valid_time_kst,ssr,ssrc
2014-12-01 09:00:00+00:00,301054.12,368066.8
2014-12-01 10:00:00+00:00,755343.94,864333.06
2014-12-01 11:00:00+00:00,1019711.56,1280077.0
2014-12-01 12:00:00+00:00,1181724.0,1538293.0
2014-12-01 13:00:00+00:00,1388780.0,1619102.0
2014-12-01 14:00:00+00:00,1366579.0,1498659.0
2014-12-01 15:00:00+00:00,1123438.0,1193074.0
2014-12-01 16:00:00+00:00,726630.75,744491.1
2014-12-01 17:00:00+00:00,247958.81,239447.12
2014-12-01 18:00:00+00:00,3517.4695,3576.3545
2014-12-01 19:00:00+00:00,3.5999988e-12,0.0
2014-12-01 20:00:00+00:00,3.5999988e-12,0.0
2014-12-01 21:00:00+00:00,3.5999988e-12,0.0
2014-12-01 22:00:00+00:00,3.5999988e-12,0.0
2014-12-01 23:00:00+00:00,3.5999988e-12,0.0
2014-12-02 00:00:00+00:00,3.5999988e-12,0.0
2014-12-02 01:00:00+00:00,3.5999988e-12,0.0
2014-12-02 02:00:00+00:00,3.5999988e-12,0.0
2014-12-02 03:00:00+00:00,3.5999988e-12,0.0
2014-12-02 04:00:00+00:00,3.5999988e-12,0.0
2014-12-02 05:00:00+00:00,3.5999988e-12,0.0
2014-12-02 06:00:00+00:00,3.5999988e-12,0.0
2014-12-02 07:00:00+00:00,3.5999988e-12,0.0
2014-12-02 08:00:00+00:00,25973.54,26170.895
2014-12-02 09:00:00+00:00,332858.0,343313.12
2014-12-02 10:00:00+00:00,755731.44,797883.3
2014-12-02 11:00:00+00:00,1146879.0,1178836.0
2014-12-02 12:00:00+00:00,1328945.0,1416926.0
2014-12-02 13:00:00+00:00,1430661.0,1481123.0
2014-12-02 14:00:00+00:00,1310013.0,1363535.0
2014-12-02 15:00:00+00:00,1015217.3,1075866.0
2014-12-02 16:00:00+00:00,546812.1,694526.4
2014-12-02 17:00:00+00:00,190498.38,220635.81
2014-12-02 18:00:00+00:00,2557.415,3133.4646
2014-12-02 19:00:00+00:00,3.5999988e-12,0.0
2014-12-02 20:00:00+00:00,3.5999988e-12,0.0
2014-12-02 21:00:00+00:00,3.5999988e-12,0.0
2014-12-02 22:00:00+00:00,3.5999988e-12,0.0
2014-12-02 23:00:00+00:00,3.5999988e-12,0.0
2014-12-03 00:00:00+00:00,3.5999988e-12,0.0
2014-12-03 01:00:00+00:00,3.5999988e-12,0.0
2014-12-03 02:00:00+00:00,3.5999988e-12,0.0
2014-12-03 03:00:00+00:00,3.5999988e-12,0.0
2014-12-03 04:00:00+00:00,3.5999988e-12,0.0
2014-12-03 05:00:00+00:00,3.5999988e-12,0.0
2014-12-03 06:00:00+00:00,3.5999988e-12,0.0
2014-12-03 07:00:00+00:00,3.5999988e-12,0.0
2014-12-03 08:00:00+00:00,20128.941,24668.191
2014-12-03 09:00:00+00:00,279925.7,337420.12
2014-12-03 10:00:00+00:00,517052.94,795664.2
2014-12-03 11:00:00+00:00,827582.06,1177981.0
2014-12-03 12:00:00+00:00,783193.3,1415011.0
2014-12-03 13:00:00+00:00,993982.44,1479599.0
2014-12-03 14:00:00+00:00,915342.06,1357137.0
2014-12-03 15:00:00+00:00,800941.06,1066053.0
2014-12-03 16:00:00+00:00,306141.06,548954.0
2014-12-03 17:00:00+00:00,80787.375,171624.38
2014-12-03 18:00:00+00:00,1231.3699,2408.9746
2014-12-03 19:00:00+00:00,3.5999988e-12,0.0
2014-12-03 20:00:00+00:00,3.5999988e-12,0.0
2014-12-03 21:00:00+00:00,3.5999988e-12,0.0
2014-12-03 22:00:00+00:00,3.5999988e-12,0.0
2014-12-03 23:00:00+00:00,3.5999988e-12,0.0
2014-12-04 00:00:00+00:00,3.5999988e-12,0.0
2014-12-04 01:00:00+00:00,3.5999988e-12,0.0
2014-12-04 02:00:00+00:00,3.5999988e-12,0.0
2014-12-04 03:00:00+00:00,3.5999988e-12,0.0
2014-12-04 04:00:00+00:00,3.5999988e-12,0.0
2014-12-04 05:00:00+00:00,3.5999988e-12,0.0
2014-12-04 06:00:00+00:00,3.5999988e-12,0.0
2014-12-04 07:00:00+00:00,3.5999988e-12,0.0
2014-12-04 08:00:00+00:00,16993.035,17433.621
2014-12-04 09:00:00+00:00,222066.88,253534.44
2014-12-04 10:00:00+00:00,506571.8,598662.8
2014-12-04 11:00:00+00:00,743885.56,883700.44
2014-12-04 12:00:00+00:00,757619.56,1056636.0
2014-12-04 13:00:00+00:00,662316.8,1100716.0
2014-12-04 14:00:00+00:00,716159.8,1014001.2
2014-12-04 15:00:00+00:00,655894.44,807025.6
2014-12-04 16:00:00+00:00,515505.3,533422.6
2014-12-04 17:00:00+00:00,164045.06,168895.56
2014-12-04 18:00:00+00:00,2311.655,2324.4998
2014-12-04 19:00:00+00:00,3.5999988e-12,0.0
2014-12-04 20:00:00+00:00,3.5999988e-12,0.0
2014-12-04 21:00:00+00:00,3.5999988e-12,0.0
2014-12-04 22:00:00+00:00,3.5999988e-12,0.0
2014-12-04 23:00:00+00:00,3.5999988e-12,0.0
2014-12-05 00:00:00+00:00,3.5999988e-12,0.0
2014-12-05 01:00:00+00:00,3.5999988e-12,0.0
2014-12-05 02:00:00+00:00,3.5999988e-12,0.0
2014-12-05 03:00:00+00:00,3.5999988e-12,0.0
2014-12-05 04:00:00+00:00,3.5999988e-12,0.0
2014-12-05 05:00:00+00:00,3.5999988e-12,0.0
2014-12-05 06:00:00+00:00,3.5999988e-12,0.0
2014-12-05 07:00:00+00:00,3.5999988e-12,0.0
2014-12-05 08:00:00+00:00,17430.691,17697.305
2014-12-05 09:00:00+00:00,260858.44,270619.7
2014-12-05 10:00:00+00:00,627980.3,644217.56
2014-12-05 11:00:00+00:00,928120.56,955262.06
2014-12-05 12:00:00+00:00,1171474.0,1149963.0
2014-12-05 13:00:00+00:00,1208207.0,1200159.0
2014-12-05 14:00:00+00:00,1047042.44,1102738.0
2014-12-05 15:00:00+00:00,820088.7,869484.6
2014-12-05 16:00:00+00:00,561578.0,563077.56
2014-12-05 17:00:00+00:00,167604.12,176524.25
2014-12-05 18:00:00+00:00,2306.5203,2388.4946
2014-12-05 19:00:00+00:00,3.5999988e-12,0.0
2014-12-05 20:00:00+00:00,3.5999988e-12,0.0
2014-12-05 21:00:00+00:00,3.5999988e-12,0.0
2014-12-05 22:00:00+00:00,3.5999988e-12,0.0
2014-12-05 23:00:00+00:00,3.5999988e-12,0.0
2014-12-06 00:00:00+00:00,3.5999988e-12,0.0
2014-12-06 01:00:00+00:00,3.5999988e-12,0.0
2014-12-06 02:00:00+00:00,3.5999988e-12,0.0
2014-12-06 03:00:00+00:00,3.5999988e-12,0.0
2014-12-06 04:00:00+00:00,3.5999988e-12,0.0
2014-12-06 05:00:00+00:00,3.5999988e-12,0.0
2014-12-06 06:00:00+00:00,3.5999988e-12,0.0
2014-12-06 07:00:00+00:00,3.5999988e-12,0.0
2014-12-06 08:00:00+00:00,19711.723,17610.207
2014-12-06 09:00:00+00:00,319922.62,285988.94
2014-12-06 10:00:00+00:00,753858.1,693392.5
2014-12-06 11:00:00+00:00,1150920.0,1036094.9
2014-12-06 12:00:00+00:00,1439224.0,1255701.0
2014-12-06 13:00:00+00:00,1488668.0,1317025.0
2014-12-06 14:00:00+00:00,1263840.0,1213146.0
2014-12-06 15:00:00+00:00,985372.5,956443.7
2014-12-06 16:00:00+00:00,436787.0,611415.5
2014-12-06 17:00:00+00:00,190880.38,194038.94
2014-12-06 18:00:00+00:00,2739.1602,2595.8398
2014-12-06 19:00:00+00:00,3.5999988e-12,0.0
2014-12-06 20:00:00+00:00,3.5999988e-12,0.0
2014-12-06 21:00:00+00:00,3.5999988e-12,0.0
2014-12-06 22:00:00+00:00,3.5999988e-12,0.0
2014-12-06 23:00:00+00:00,3.5999988e-12,0.0
2014-12-07 00:00:00+00:00,3.5999988e-12,0.0
2014-12-07 01:00:00+00:00,3.5999988e-12,0.0
2014-12-07 02:00:00+00:00,3.5999988e-12,0.0
2014-12-07 03:00:00+00:00,3.5999988e-12,0.0
2014-12-07 04:00:00+00:00,3.5999988e-12,0.0
2014-12-07 05:00:00+00:00,3.5999988e-12,0.0
2014-12-07 06:00:00+00:00,3.5999988e-12,0.0
2014-12-07 07:00:00+00:00,3.5999988e-12,0.0
2014-12-07 08:00:00+00:00,11187.078,16903.586
2014-12-07 09:00:00+00:00,190642.56,294399.8
2014-12-07 10:00:00+00:00,521475.38,727923.6
2014-12-07 11:00:00+00:00,893324.2,1093485.0
2014-12-07 12:00:00+00:00,1118217.0,1323893.0
2014-12-07 13:00:00+00:00,1101568.0,1390027.0
2014-12-07 14:00:00+00:00,1009617.56,1282150.0
2014-12-07 15:00:00+00:00,926262.56,1013429.7
2014-12-07 16:00:00+00:00,597996.1,620814.25
2014-12-07 17:00:00+00:00,213743.75,195559.12
2014-12-07 18:00:00+00:00,2728.95,2595.8398
2014-12-07 19:00:00+00:00,3.5999988e-12,0.0
2014-12-07 20:00:00+00:00,3.5999988e-12,0.0
2014-12-07 21:00:00+00:00,3.5999988e-12,0.0
2014-12-07 22:00:00+00:00,3.5999988e-12,0.0
2014-12-07 23:00:00+00:00,3.5999988e-12,0.0
2014-12-08 00:00:00+00:00,3.5999988e-12,0.0
2014-12-08 01:00:00+00:00,3.5999988e-12,0.0
2014-12-08 02:00:00+00:00,3.5999988e-12,0.0
2014-12-08 03:00:00+00:00,3.5999988e-12,0.0
2014-12-08 04:00:00+00:00,3.5999988e-12,0.0
2014-12-08 05:00:00+00:00,3.5999988e-12,0.0
2014-12-08 06:00:00+00:00,3.5999988e-12,0.0
2014-12-08 07:00:00+00:00,3.5999988e-12,0.0
2014-12-08 08:00:00+00:00,17011.059,14940.125
2014-12-08 09:00:00+00:00,310424.38,276480.8
2014-12-08 10:00:00+00:00,757332.25,695582.8
2014-12-08 11:00:00+00:00,1145204.0,1053384.0
2014-12-08 12:00:00+00:00,1399590.0,1284967.0
2014-12-08 13:00:00+00:00,1486329.0,1360971.0
2014-12-08 14:00:00+00:00,1389236.0,1266318.0
2014-12-08 15:00:00+00:00,1084776.0,1009646.56
2014-12-08 16:00:00+00:00,685957.2,625337.5
2014-12-08 17:00:00+00:00,225692.38,200226.75
2014-12-08 18:00:00+00:00,2818.55,2664.9697
2014-12-08 19:00:00+00:00,3.5999988e-12,0.0
2014-12-08 20:00:00+00:00,3.5999988e-12,0.0
2014-12-08 21:00:00+00:00,3.5999988e-12,0.0
2014-12-08 22:00:00+00:00,3.5999988e-12,0.0
2014-12-08 23:00:00+00:00,3.5999988e-12,0.0
2014-12-09 00:00:00+00:00,3.5999988e-12,0.0
2014-12-09 01:00:00+00:00,3.5999988e-12,0.0
2014-12-09 02:00:00+00:00,3.5999988e-12,0.0
2014-12-09 03:00:00+00:00,3.5999988e-12,0.0
2014-12-09 04:00:00+00:00,3.5999988e-12,0.0
2014-12-09 05:00:00+00:00,3.5999988e-12,0.0
2014-12-09 06:00:00+00:00,3.5999988e-12,0.0
2014-12-09 07:00:00+00:00,3.5999988e-12,0.0
2014-12-09 08:00:00+00:00,17413.098,15703.066
2014-12-09 09:00:00+00:00,334213.75,304245.12
2014-12-09 10:00:00+00:00,827555.2,758185.56
2014-12-09 11:00:00+00:00,1247811.0,1140216.0
2014-12-09 12:00:00+00:00,1517348.0,1385491.0
2014-12-09 13:00:00+00:00,1595916.0,1460455.0
2014-12-09 14:00:00+00:00,1477382.0,1354650.0
2014-12-09 15:00:00+00:00,1176936.0,1081515.0
2014-12-09 16:00:00+00:00,730967.06,668777.75
2014-12-09 17:00:00+00:00,244168.94,215490.19
2014-12-09 18:00:00+00:00,3069.4497,2856.9846
2014-12-09 19:00:00+00:00,3.5999988e-12,0.0
2014-12-09 20:00:00+00:00,3.5999988e-12,0.0
2014-12-09 21:00:00+00:00,3.5999988e-12,0.0
2014-12-09 22:00:00+00:00,3.5999988e-12,0.0
2014-12-09 23:00:00+00:00,3.5999988e-12,0.0
2014-12-10 00:00:00+00:00,3.5999988e-12,0.0
2014-12-10 01:00:00+00:00,3.5999988e-12,0.0
2014-12-10 02:00:00+00:00,3.5999988e-12,0.0
2014-12-10 03:00:00+00:00,3.5999988e-12,0.0
2014-12-10 04:00:00+00:00,3.5999988e-12,0.0
2014-12-10 05:00:00+00:00,3.5999988e-12,0.0
2014-12-10 06:00:00+00:00,3.5999988e-12,0.0
2014-12-10 07:00:00+00:00,3.5999988e-12,0.0
2014-12-10 08:00:00+00:00,11353.582,13606.441
2014-12-10 09:00:00+00:00,201051.56,278760.56
2014-12-10 10:00:00+00:00,375876.12,703519.7
2014-12-10 11:00:00+00:00,339915.8,1058040.0
2014-12-10 12:00:00+00:00,261045.62,1274263.0
2014-12-10 13:00:00+00:00,150737.0,1335347.0
2014-12-10 14:00:00+00:00,177808.56,1227779.0
2014-12-10 15:00:00+00:00,261050.38,970107.3
2014-12-10 16:00:00+00:00,162201.56,597533.5
2014-12-10 17:00:00+00:00,74613.5,189726.44
2014-12-10 18:00:00+00:00,916.48486,2600.9846
2014-12-10 19:00:00+00:00,3.5999988e-12,0.0
2014-12-10 20:00:00+00:00,3.5999988e-12,0.0
2014-12-10 21:00:00+00:00,3.5999988e-12,0.0
2014-12-10 22:00:00+00:00,3.5999988e-12,0.0
2014-12-10 23:00:00+00:00,3.5999988e-12,0.0
2014-12-11 00:00:00+00:00,3.5999988e-12,0.0
2014-12-11 01:00:00+00:00,3.5999988e-12,0.0
2014-12-11 02:00:00+00:00,3.5999988e-12,0.0
2014-12-11 03:00:00+00:00,3.5999988e-12,0.0
2014-12-11 04:00:00+00:00,3.5999988e-12,0.0
2014-12-11 05:00:00+00:00,3.5999988e-12,0.0
2014-12-11 06:00:00+00:00,3.5999988e-12,0.0
2014-12-11 07:00:00+00:00,3.5999988e-12,0.0
2014-12-11 08:00:00+00:00,10925.945,12869.164
2014-12-11 09:00:00+00:00,244161.75,287052.56
2014-12-11 10:00:00+00:00,728262.2,748174.6
2014-12-11 11:00:00+00:00,1109224.0,1137230.0
2014-12-11 12:00:00+00:00,1114746.0,1380039.0
2014-12-11 13:00:00+00:00,1006495.06,1454368.0
2014-12-11 14:00:00+00:00,761952.44,1348241.0
2014-12-11 15:00:00+00:00,767407.25,1079656.0
2014-12-11 16:00:00+00:00,482307.3,661680.3
2014-12-11 17:00:00+00:00,181986.0,215139.94
2014-12-11 18:00:00+00:00,3138.5698,2990.1145
2014-12-11 19:00:00+00:00,3.5999988e-12,0.0
2014-12-11 20:00:00+00:00,3.5999988e-12,0.0
2014-12-11 21:00:00+00:00,3.5999988e-12,0.0
2014-12-11 22:00:00+00:00,3.5999988e-12,0.0
2014-12-11 23:00:00+00:00,3.5999988e-12,0.0
2014-12-12 00:00:00+00:00,3.5999988e-12,0.0
2014-12-12 01:00:00+00:00,3.5999988e-12,0.0
2014-12-12 02:00:00+00:00,3.5999988e-12,0.0
2014-12-12 03:00:00+00:00,3.5999988e-12,0.0
2014-12-12 04:00:00+00:00,3.5999988e-12,0.0
2014-12-12 05:00:00+00:00,3.5999988e-12,0.0
2014-12-12 06:00:00+00:00,3.5999988e-12,0.0
2014-12-12 07:00:00+00:00,3.5999988e-12,0.0
2014-12-12 08:00:00+00:00,11896.316,11397.1875
2014-12-12 09:00:00+00:00,299419.0,273032.06
2014-12-12 10:00:00+00:00,779623.5,717253.94
2014-12-12 11:00:00+00:00,1184136.0,1100327.0
2014-12-12 12:00:00+00:00,1447822.0,1358748.0
2014-12-12 13:00:00+00:00,1538853.0,1431496.0
2014-12-12 14:00:00+00:00,1303363.0,1319299.0
2014-12-12 15:00:00+00:00,880958.44,1036024.75
2014-12-12 16:00:00+00:00,475989.3,664008.8
2014-12-12 17:00:00+00:00,156580.88,208453.75
2014-12-12 18:00:00+00:00,2188.8296,3054.1294
2014-12-12 19:00:00+00:00,3.5999988e-12,0.0
2014-12-12 20:00:00+00:00,3.5999988e-12,0.0
2014-12-12 21:00:00+00:00,3.5999988e-12,0.0
2014-12-12 22:00:00+00:00,3.5999988e-12,0.0
2014-12-12 23:00:00+00:00,3.5999988e-12,0.0
2014-12-13 00:00:00+00:00,3.5999988e-12,0.0
2014-12-13 01:00:00+00:00,3.5999988e-12,0.0
2014-12-13 02:00:00+00:00,3.5999988e-12,0.0
2014-12-13 03:00:00+00:00,3.5999988e-12,0.0
2014-12-13 04:00:00+00:00,3.5999988e-12,0.0
2014-12-13 05:00:00+00:00,3.5999988e-12,0.0
2014-12-13 06:00:00+00:00,3.5999988e-12,0.0
2014-12-13 07:00:00+00:00,3.5999988e-12,0.0
2014-12-13 08:00:00+00:00,9098.195,9029.191
2014-12-13 09:00:00+00:00,225817.25,224694.44
2014-12-13 10:00:00+00:00,561075.75,588471.44
2014-12-13 11:00:00+00:00,885276.7,902059.56
2014-12-13 12:00:00+00:00,1083042.0,1105242.0
2014-12-13 13:00:00+00:00,1223094.0,1171851.0
2014-12-13 14:00:00+00:00,1143993.0,1091459.0
2014-12-13 15:00:00+00:00,902980.94,872048.56
2014-12-13 16:00:00+00:00,488762.94,500790.94
2014-12-13 17:00:00+00:00,148718.5,161229.31
2014-12-13 18:00:00+00:00,2178.5251,2393.6394
2014-12-13 19:00:00+00:00,3.5999988e-12,0.0
2014-12-13 20:00:00+00:00,3.5999988e-12,0.0
2014-12-13 21:00:00+00:00,3.5999988e-12,0.0
2014-12-13 22:00:00+00:00,3.5999988e-12,0.0
2014-12-13 23:00:00+00:00,3.5999988e-12,0.0
2014-12-14 00:00:00+00:00,3.5999988e-12,0.0
2014-12-14 01:00:00+00:00,3.5999988e-12,0.0
2014-12-14 02:00:00+00:00,3.5999988e-12,0.0
2014-12-14 03:00:00+00:00,3.5999988e-12,0.0
2014-12-14 04:00:00+00:00,3.5999988e-12,0.0
2014-12-14 05:00:00+00:00,3.5999988e-12,0.0
2014-12-14 06:00:00+00:00,3.5999988e-12,0.0
2014-12-14 07:00:00+00:00,3.5999988e-12,0.0
2014-12-14 08:00:00+00:00,10065.914,9413.1875
2014-12-14 09:00:00+00:00,269727.62,253796.31
2014-12-14 10:00:00+00:00,701219.25,671102.3
2014-12-14 11:00:00+00:00,1077643.0,1027994.56
2014-12-14 12:00:00+00:00,1306698.0,1265982.0
2014-12-14 13:00:00+00:00,1361388.0,1358189.0
2014-12-14 14:00:00+00:00,1294864.0,1259427.0
2014-12-14 15:00:00+00:00,910662.7,997247.44
2014-12-14 16:00:00+00:00,357572.0,622652.9
2014-12-14 17:00:00+00:00,109311.06,199528.94
2014-12-14 18:00:00+00:00,2337.2798,3118.1145
2014-12-14 19:00:00+00:00,3.5999988e-12,0.0
2014-12-14 20:00:00+00:00,3.5999988e-12,0.0
2014-12-14 21:00:00+00:00,3.5999988e-12,0.0
2014-12-14 22:00:00+00:00,3.5999988e-12,0.0
2014-12-14 23:00:00+00:00,3.5999988e-12,0.0
2014-12-15 00:00:00+00:00,3.5999988e-12,0.0
2014-12-15 01:00:00+00:00,3.5999988e-12,0.0
2014-12-15 02:00:00+00:00,3.5999988e-12,0.0
2014-12-15 03:00:00+00:00,3.5999988e-12,0.0
2014-12-15 04:00:00+00:00,3.5999988e-12,0.0
2014-12-15 05:00:00+00:00,3.5999988e-12,0.0
2014-12-15 06:00:00+00:00,3.5999988e-12,0.0
2014-12-15 07:00:00+00:00,3.5999988e-12,0.0
2014-12-15 08:00:00+00:00,7659.547,8611.898
2014-12-15 09:00:00+00:00,184877.56,246252.0
2014-12-15 10:00:00+00:00,316327.3,671014.94
2014-12-15 11:00:00+00:00,354625.88,1049416.0
2014-12-15 12:00:00+00:00,410484.62,1289183.0
2014-12-15 13:00:00+00:00,464589.62,1367635.0
2014-12-15 14:00:00+00:00,437574.38,1268711.0
2014-12-15 15:00:00+00:00,419145.5,1007739.5
2014-12-15 16:00:00+00:00,201838.0,627776.6
2014-12-15 17:00:00+00:00,66255.625,203487.12
2014-12-15 18:00:00+00:00,1689.6394,3315.2395
2014-12-15 19:00:00+00:00,3.5999988e-12,0.0
2014-12-15 20:00:00+00:00,3.5999988e-12,0.0
2014-12-15 21:00:00+00:00,3.5999988e-12,0.0
2014-12-15 22:00:00+00:00,3.5999988e-12,0.0
2014-12-15 23:00:00+00:00,3.5999988e-12,0.0
2014-12-16 00:00:00+00:00,3.5999988e-12,0.0
2014-12-16 01:00:00+00:00,3.5999988e-12,0.0
2014-12-16 02:00:00+00:00,3.5999988e-12,0.0
2014-12-16 03:00:00+00:00,3.5999988e-12,0.0
2014-12-16 04:00:00+00:00,3.5999988e-12,0.0
2014-12-16 05:00:00+00:00,3.5999988e-12,0.0
2014-12-16 06:00:00+00:00,3.5999988e-12,0.0
2014-12-16 07:00:00+00:00,3.5999988e-12,0.0
2014-12-16 08:00:00+00:00,6789.1914,8066.6406
2014-12-16 09:00:00+00:00,177686.38,247038.62
2014-12-16 10:00:00+00:00,538881.94,671941.25
2014-12-16 11:00:00+00:00,832334.5,1039932.25
2014-12-16 12:00:00+00:00,1097175.0,1279493.0
2014-12-16 13:00:00+00:00,1265113.0,1360780.0
2014-12-16 14:00:00+00:00,1272841.0,1271569.0
2014-12-16 15:00:00+00:00,980986.06,1022290.94
2014-12-16 16:00:00+00:00,687037.7,661702.0
2014-12-16 17:00:00+00:00,230752.69,221147.0
2014-12-16 18:00:00+00:00,3793.9595,3714.6243
2014-12-16 19:00:00+00:00,3.5999988e-12,0.0
2014-12-16 20:00:00+00:00,3.5999988e-12,0.0
2014-12-16 21:00:00+00:00,3.5999988e-12,0.0
2014-12-16 22:00:00+00:00,3.5999988e-12,0.0
2014-12-16 23:00:00+00:00,3.5999988e-12,0.0
2014-12-17 00:00:00+00:00,3.5999988e-12,0.0
2014-12-17 01:00:00+00:00,3.5999988e-12,0.0
2014-12-17 02:00:00+00:00,3.5999988e-12,0.0
2014-12-17 03:00:00+00:00,3.5999988e-12,0.0
2014-12-17 04:00:00+00:00,3.5999988e-12,0.0
2014-12-17 05:00:00+00:00,3.5999988e-12,0.0
2014-12-17 06:00:00+00:00,3.5999988e-12,0.0
2014-12-17 07:00:00+00:00,3.5999988e-12,0.0
2014-12-17 08:00:00+00:00,8115.2188,7721.0312
2014-12-17 09:00:00+00:00,266358.12,253658.19
2014-12-17 10:00:00+00:00,698244.3,697555.6
2014-12-17 11:00:00+00:00,1089010.0,1064168.0
2014-12-17 12:00:00+00:00,1318126.0,1303167.0
2014-12-17 13:00:00+00:00,1336170.0,1379947.0
2014-12-17 14:00:00+00:00,1345518.0,1293667.0
2014-12-17 15:00:00+00:00,1102670.0,1044532.7
2014-12-17 16:00:00+00:00,592425.7,645829.7
2014-12-17 17:00:00+00:00,224423.0,217492.88
2014-12-17 18:00:00+00:00,4098.5586,3886.1245
2014-12-17 19:00:00+00:00,3.5999988e-12,0.0
2014-12-17 20:00:00+00:00,3.5999988e-12,0.0
2014-12-17 21:00:00+00:00,3.5999988e-12,0.0
2014-12-17 22:00:00+00:00,3.5999988e-12,0.0
2014-12-17 23:00:00+00:00,3.5999988e-12,0.0
2014-12-18 00:00:00+00:00,3.5999988e-12,0.0
2014-12-18 01:00:00+00:00,3.5999988e-12,0.0
2014-12-18 02:00:00+00:00,3.5999988e-12,0.0
2014-12-18 03:00:00+00:00,3.5999988e-12,0.0
2014-12-18 04:00:00+00:00,3.5999988e-12,0.0
2014-12-18 05:00:00+00:00,3.5999988e-12,0.0
2014-12-18 06:00:00+00:00,3.5999988e-12,0.0
2014-12-18 07:00:00+00:00,3.5999988e-12,0.0
2014-12-18 08:00:00+00:00,7923.1914,7081.008
2014-12-18 09:00:00+00:00,286472.06,252352.25
2014-12-18 10:00:00+00:00,775746.9,689863.94
2014-12-18 11:00:00+00:00,1201362.0,1061000.0
2014-12-18 12:00:00+00:00,1479766.0,1301528.0
2014-12-18 13:00:00+00:00,1567113.0,1382229.0
2014-12-18 14:00:00+00:00,1459812.0,1293492.0
2014-12-18 15:00:00+00:00,1169937.0,1043530.8
2014-12-18 16:00:00+00:00,734590.5,651338.75
2014-12-18 17:00:00+00:00,255153.31,220472.62
2014-12-18 18:00:00+00:00,4497.914,4083.2444
2014-12-18 19:00:00+00:00,3.5999988e-12,0.0
2014-12-18 20:00:00+00:00,3.5999988e-12,0.0
2014-12-18 21:00:00+00:00,3.5999988e-12,0.0
2014-12-18 22:00:00+00:00,3.5999988e-12,0.0
2014-12-18 23:00:00+00:00,3.5999988e-12,0.0
2014-12-19 00:00:00+00:00,3.5999988e-12,0.0
2014-12-19 01:00:00+00:00,3.5999988e-12,0.0
2014-12-19 02:00:00+00:00,3.5999988e-12,0.0
2014-12-19 03:00:00+00:00,3.5999988e-12,0.0
2014-12-19 04:00:00+00:00,3.5999988e-12,0.0
2014-12-19 05:00:00+00:00,3.5999988e-12,0.0
2014-12-19 06:00:00+00:00,3.5999988e-12,0.0
2014-12-19 07:00:00+00:00,3.5999988e-12,0.0
2014-12-19 08:00:00+00:00,6461.449,6195.258
2014-12-19 09:00:00+00:00,211682.44,237563.62
2014-12-19 10:00:00+00:00,441189.5,666141.75
2014-12-19 11:00:00+00:00,655583.2,1038146.3
2014-12-19 12:00:00+00:00,768050.06,1284736.0
2014-12-19 13:00:00+00:00,834026.7,1379700.0
2014-12-19 14:00:00+00:00,705471.9,1301525.0
2014-12-19 15:00:00+00:00,492476.2,1049111.0
2014-12-19 16:00:00+00:00,294550.5,664139.8
2014-12-19 17:00:00+00:00,130777.44,221463.69
2014-12-19 18:00:00+00:00,2595.8447,4221.492
2014-12-19 19:00:00+00:00,3.5999988e-12,0.0
2014-12-19 20:00:00+00:00,3.5999988e-12,0.0
2014-12-19 21:00:00+00:00,3.5999988e-12,0.0
2014-12-19 22:00:00+00:00,3.5999988e-12,0.0
2014-12-19 23:00:00+00:00,3.5999988e-12,0.0
2014-12-20 00:00:00+00:00,3.5999988e-12,0.0
2014-12-20 01:00:00+00:00,3.5999988e-12,0.0
2014-12-20 02:00:00+00:00,3.5999988e-12,0.0
2014-12-20 03:00:00+00:00,3.5999988e-12,0.0
2014-12-20 04:00:00+00:00,3.5999988e-12,0.0
2014-12-20 05:00:00+00:00,3.5999988e-12,0.0
2014-12-20 06:00:00+00:00,3.5999988e-12,0.0
2014-12-20 07:00:00+00:00,3.5999988e-12,0.0
2014-12-20 08:00:00+00:00,4144.633,5393.9766
2014-12-20 09:00:00+00:00,195670.0,221510.25
2014-12-20 10:00:00+00:00,570865.2,640765.8
2014-12-20 11:00:00+00:00,906957.06,1011790.9
2014-12-20 12:00:00+00:00,1285086.0,1260253.0
2014-12-20 13:00:00+00:00,1490775.0,1353158.0
2014-12-20 14:00:00+00:00,1376764.0,1266522.0
2014-12-20 15:00:00+00:00,1126142.0,1017635.1
2014-12-20 16:00:00+00:00,627179.7,642308.75
2014-12-20 17:00:00+00:00,222222.38,220365.69
2014-12-20 18:00:00+00:00,4802.5273,4551.742
2014-12-20 19:00:00+00:00,3.5999988e-12,0.0
2014-12-20 20:00:00+00:00,3.5999988e-12,0.0
2014-12-20 21:00:00+00:00,3.5999988e-12,0.0
2014-12-20 22:00:00+00:00,3.5999988e-12,0.0
2014-12-20 23:00:00+00:00,3.5999988e-12,0.0
2014-12-21 00:00:00+00:00,3.5999988e-12,0.0
2014-12-21 01:00:00+00:00,3.5999988e-12,0.0
2014-12-21 02:00:00+00:00,3.5999988e-12,0.0
2014-12-21 03:00:00+00:00,3.5999988e-12,0.0
2014-12-21 04:00:00+00:00,3.5999988e-12,0.0
2014-12-21 05:00:00+00:00,3.5999988e-12,0.0
2014-12-21 06:00:00+00:00,3.5999988e-12,0.0
2014-12-21 07:00:00+00:00,3.5999988e-12,0.0
2014-12-21 08:00:00+00:00,5890.5625,5250.6094
2014-12-21 09:00:00+00:00,266404.75,230979.25
